lat,lon
58.39956017526221,13.723921947089028
58.3967545978866,13.75171495066598
58.407378000061975,13.801240840194788
58.39297879405228,13.774431105989768
58.43028510616125,13.766112618400186
58.38276362954207,13.77959527940548
58.40965096924671,13.791428913194478
58.3766182893848,13.84831020251962
58.402567311154435,13.771375143537337
58.38410436906571,13.868723705134308
58.40042872437224,13.84809610968477
58.400677413469914,13.78328050448526
58.38618410651595,13.837870288669285
58.38377468392681,13.799631248381269
58.375566652209116,13.787928490331215
58.42348756641906,13.776488728048674
58.427724385538475,13.84180993884115
58.41728423381201,13.778143394388241
58.37842128735926,13.790009736418218
58.39429601581407,13.776194557106361
58.41424299239762,13.796182376867511
58.37928603047126,13.71278981590456
58.39772208420422,13.856284920838304
58.42133178910875,13.779214614571563
58.3868870181611,13.75221415292795
58.394725608308214,13.791805981353145
58.39309867563486,13.74800209047006
58.3693490912091,13.729576938893116
58.375544759450705,13.736401054609212
58.367619438365125,13.846660559348965
58.39600090851592,13.785071236705793
58.39150493551794,13.793046888779026
58.389932082712996,13.808003633562087
58.4004008758919,13.763804793658732
58.41599964342924,13.795083615804524
58.36921326381032,13.806681659389785
58.40355573966727,13.805328046624954
58.39840132912829,13.798200039879386
58.391829722119326,13.844254145181232
58.37434463486744,13.78726242712424
58.39197707473413,13.771094574026467
58.37533152744637,13.822049372860436
58.41333789501731,13.803101722709787
58.39681789228872,13.823497012107854
58.38297633620926,13.826190166262151
58.38728076220094,13.826952784611125
58.416143370312675,13.764976974185442
58.3976325280052,13.784650781834511
58.38892652699155,13.792066107491662
58.39840857637492,13.792098838484346
58.41172533321283,13.784985016387997
58.390571188302204,13.785774893049616
58.36849252488701,13.760737806713749
58.37073725215365,13.817255582737072
58.38359588985384,13.726338668280068
58.35868307432969,13.82814941011277
58.37295704292911,13.852560955280437
58.4101582967755,13.781563111493842
58.40217209393572,13.818043492050005
58.38795312604288,13.776676514411383
58.41410882467967,13.8209926162738
58.400174317128176,13.829253871317002
58.43202969575614,13.78986908226736
58.36352178098654,13.851502901896522
58.39012907091836,13.790879977737239
58.41317713892411,13.857092004759542
58.405576937672095,13.812275704780173
58.419790317718366,13.778826747934453
58.393741569241115,13.789892810417866
58.39481896562977,13.790595720676892
58.40187984227297,13.837484992221007
58.38840895182658,13.775674641951351
58.422296179352784,13.740353888818863
58.40670806533944,13.752865293780701
58.399166028700705,13.798762344014923
58.37970648792686,13.810789486377695
58.39517295928881,13.766113457979042
58.3851271435063,13.718283561786453
58.39385119192921,13.796817870270411
58.39087954594403,13.812549277666555
58.38894536241634,13.768961605974694
58.373057958739125,13.826775656378755
58.42717845499546,13.831356850839418
58.39981095958513,13.78758696743398
58.416076049976894,13.801388715386514
58.39085950829267,13.827800622029434
58.35761571045216,13.814314552823115
58.399513542308,13.711960992324665
58.368962276605906,13.812951391454243
58.4267808286576,13.755311408993297
58.3898064601152,13.79914190168796
58.40917578308818,13.802149853441476
58.395289521064655,13.807610303283925
58.42089602569302,13.764194710357298
58.41031480202419,13.79927292706284
58.365565528552885,13.831881610255278
58.36121929364017,13.841646621164568
58.384087127364126,13.808848159611994
58.37975295982925,13.796295524169139
58.37745257897943,13.762387491312401
58.38394566983442,13.741226271583974
58.39271971864623,13.80510797009065
58.41714340577293,13.730257477588564
58.406592706786036,13.799192588251165
58.35831607940404,13.787125750701296
58.39388454378196,13.791228335594298
58.42087016823841,13.852816528281247
58.376706556359366,13.774161478602412
58.373344829233325,13.755808238884667
58.362761745739896,13.773104475094737
58.36814321905766,13.82366444244741
58.39311255495061,13.811786287303924
58.39873242449484,13.71612738862726
58.39729176024246,13.799716278659952
58.38206544952998,13.77249777685535
58.39779811414726,13.792640486921384
58.36681950704996,13.817237452842335
58.38154201539185,13.78510790848425
58.36850001359112,13.77317498681555
58.371778392081545,13.748477306300005
58.41360774869625,13.78296142565372
58.38005978505413,13.802030615364249
58.38347877054955,13.788555130809032
58.38456683017561,13.740698586975435
58.37755564088891,13.783103744810273
58.397392253914326,13.750678992907538
58.40693188317748,13.731638211885675
58.405064020522346,13.770845447633826
58.412998787819014,13.798010833236626
58.39718872222811,13.808095144066996
58.38955433205786,13.827180044346346
58.38335878195307,13.768034644426352
58.404299538070816,13.797032149995342
58.373427411169246,13.80108209408059
58.42729926272088,13.752620603122212
58.373487095275784,13.784541990786547
58.37279624848421,13.794670502925921
58.393172246150236,13.796207154277432
58.40821779378845,13.785305171293091
58.38479863513801,13.819761987915731
58.4322040376243,13.825365839613331
58.37110011872192,13.84492977335475
58.39267083844438,13.793360730606729
58.3908824892842,13.790121363687625
58.41535966104277,13.782970196669162
58.40302219449819,13.765510909742162
58.39361427617403,13.791619542787554
58.4093222279691,13.749048566854242
58.38470117244418,13.727841152363782
58.43559193692763,13.76615211226303
58.36797113083708,13.739185556199594
58.399686900027575,13.767391381952708
58.42580441609115,13.81625441615533
58.36505787690931,13.749180034503087
58.393246158126445,13.783430312751099
58.42629509103969,13.780720558544617
58.38533440916798,13.731444310705914
58.399259679097334,13.780317899232768
58.40401350453665,13.81485891482506
58.39660586781608,13.791075749144932
58.40139675625778,13.752205315319303
58.36619904967915,13.780953463666693
58.36656602981737,13.854345894260005
58.39450277232027,13.792628376686697
58.3784816703338,13.74176688784046
58.39946471634964,13.818169004281401
58.370378506112985,13.803357671118231
58.398404009375795,13.784580063973602
58.40813998644428,13.804124425973727
