lat,lon
59.87403308235786,17.660877850429536
59.886883219648865,17.635668985732714
59.8765712845844,17.654003601717587
59.865151948035454,17.636873099502992
59.862339525593804,17.626651017288616
59.869897984692905,17.672475337007615
59.86599058888759,17.60615609598483
59.858575154357254,17.660827687117475
59.83814645113006,17.668964629802723
59.87808257430841,17.732355843990504
59.854361829817286,17.67301338601769
59.87146687494383,17.63809340936175
59.85984642661171,17.67697502535166
59.87294074260559,17.56986351305583
59.885577273657496,17.6914667654592
59.854731582869455,17.65630607944641
59.856990306729365,17.685068782233387
59.85002176234313,17.66888805658311
59.864873852862914,17.63581300242453
59.86574509117338,17.656619319889284
59.83245472143197,17.597123148056777
59.82086821114574,17.64611158992436
59.83247333021289,17.666255610179437
59.87544505851332,17.724155047208242
59.89922018029385,17.66577363993984
59.862065688508736,17.612474129211925
59.88407977083539,17.675792356359903
59.83802749567734,17.641483341162537
59.834845093400055,17.619063379034902
59.8741801850301,17.672944083003145
59.84743885601633,17.58449809568241
59.87405667110151,17.663936021906046
59.84751876321389,17.698380836471607
59.85297549604423,17.65495874557981
59.854186485005926,17.683357246994458
59.85416311248069,17.701923279198773
59.82475207028561,17.64516881669138
59.87397811257507,17.658877480318903
59.866225721297404,17.720105295528743
59.871437097891715,17.601163698080473
59.88072694021872,17.63487018790205
59.87050543295733,17.70552934411655
59.843179429386424,17.662961739719893
59.8550537482593,17.685496006914978
59.863410524243974,17.640857200557
59.865093208317845,17.65890834974395
59.8572871254983,17.69553423152491
59.86414992005139,17.655135642903044
59.86149657637333,17.654209364371162
59.87281959428696,17.574885048922507
59.88237642664384,17.72313547320664
59.88525476917807,17.58872516426333
59.83366163535482,17.63038884861502
59.84789037122813,17.57423146078015
59.86375616015883,17.69306354509002
59.866993878244465,17.648144684750815
59.82501591220912,17.62422082183069
59.850216758442855,17.630368576250124
59.842350586581475,17.632966749620042
59.87830959689174,17.62156881749964
59.865162505074096,17.64796581330146
59.836770399453535,17.60477730919328
59.872687912855504,17.65941088463045
59.85648310117846,17.6631897757717
59.89243438671888,17.67041612062008
59.82736686884534,17.661255329768252
59.863504334891836,17.686512755232627
