id,customer_id,city_id,station_id,lat_pos,lon_pos,speed_kph,battery_level,status
1,NULL,1,9,58.3788262,13.8179737,0,68,active
2,NULL,1,NULL,58.3967546,13.75171495,0,76,active
3,NULL,1,3,58.3904521,13.8345447,0,36,active
4,NULL,1,NULL,58.39297879,13.77443111,0,31,active
5,NULL,1,NULL,58.43028511,13.76611262,0,55,active
6,NULL,1,4,58.3843895,13.8611324,0,39,active
7,NULL,1,3,58.3904521,13.8345447,0,25,active
8,NULL,1,NULL,58.37661829,13.8483102,0,60,active
9,NULL,1,3,58.3904521,13.8345447,0,51,active
10,NULL,1,7,58.383956,13.8316208,0,82,active
11,NULL,1,NULL,58.40042872,13.84809611,0,28,active
12,NULL,1,NULL,58.40067741,13.7832805,0,20,active
13,NULL,1,NULL,58.38618411,13.83787029,0,86,active
14,NULL,1,7,58.383956,13.8316208,0,15,active
15,NULL,1,1,58.393154,13.8380477,0,14,active
16,NULL,1,5,58.406094,13.8517893,0,28,active
17,NULL,1,NULL,58.42772439,13.84180994,0,77,active
18,NULL,1,3,58.3904521,13.8345447,0,43,active
19,NULL,1,NULL,58.37842129,13.79000974,0,10,active
20,NULL,1,NULL,58.39429602,13.77619456,0,76,active
21,NULL,1,NULL,58.41424299,13.79618238,0,91,active
22,NULL,1,1,58.393154,13.8380477,0,63,active
23,NULL,1,NULL,58.39772208,13.85628492,0,91,active
24,NULL,1,2,58.4072554,13.8248402,0,29,active
25,NULL,1,2,58.4072554,13.8248402,0,87,active
26,NULL,1,NULL,58.39472561,13.79180598,0,94,active
27,NULL,1,2,58.4072554,13.8248402,0,78,active
28,NULL,1,NULL,58.36934909,13.72957694,0,41,active
29,NULL,1,NULL,58.37554476,13.73640105,0,96,active
30,NULL,1,1,58.393154,13.8380477,0,53,active
31,NULL,1,7,58.383956,13.8316208,0,19,active
32,NULL,1,NULL,58.39150494,13.79304689,0,80,active
33,NULL,1,3,58.3904521,13.8345447,0,50,active
34,NULL,1,NULL,58.40040088,13.76380479,0,18,active
35,NULL,1,8,58.3779712,13.8344532,0,25,active
36,NULL,1,NULL,58.36921326,13.80668166,0,80,active
37,NULL,1,7,58.383956,13.8316208,0,24,active
38,NULL,1,3,58.3904521,13.8345447,0,16,active
39,NULL,1,NULL,58.39182972,13.84425415,0,20,active
40,NULL,1,NULL,58.37434463,13.78726243,0,13,active
41,NULL,1,6,58.3942659,13.8572396,0,96,active
42,NULL,1,NULL,58.37533153,13.82204937,0,44,active
43,NULL,1,NULL,58.4133379,13.80310172,0,36,active
44,NULL,1,10,58.3901513,13.8512227,0,46,active
45,NULL,1,NULL,58.38297634,13.82619017,0,39,active
46,NULL,1,10,58.3901513,13.8512227,0,85,active
47,NULL,1,7,58.383956,13.8316208,0,89,active
48,NULL,1,7,58.383956,13.8316208,0,76,active
49,NULL,1,NULL,58.38892653,13.79206611,0,17,active
