id,username,token,funds,payment_terms
1,jannikarlsson,NULL,800,prepaid
2,fahlstrm,NULL,1000,invoice
3,datalowe,NULL,300,prepaid
4,joki20,NULL,450,invoice
5,mosbth,NULL,600,prepaid
6,blongmore0,NULL,1900,prepaid
7,minsworth1,NULL,600,invoice
8,lsemeniuk2,NULL,700,prepaid
9,bgeindre3,NULL,1500,invoice
10,lsams4,NULL,1500,prepaid
11,crowling5,NULL,1100,prepaid
12,sschruyers6,NULL,1900,invoice
13,leilhersen7,NULL,1400,prepaid
14,dcollingdon8,NULL,1200,invoice
15,dclopton9,NULL,600,prepaid
16,gconnichiea,NULL,600,prepaid
17,aletteresseb,NULL,1500,invoice
18,tconradiec,NULL,1000,prepaid
19,tbenzingd,NULL,1700,invoice
20,lhoworthe,NULL,2000,prepaid
21,cmattissonf,NULL,800,prepaid
22,eantoniasg,NULL,2000,invoice
23,pgommeryh,NULL,800,prepaid
24,cgarthshorei,NULL,600,invoice
25,kdeavallj,NULL,900,prepaid
26,gleiferk,NULL,800,prepaid
27,kwimpennyl,NULL,1700,invoice
28,pbeadmanm,NULL,1300,prepaid
29,epopovn,NULL,1000,invoice
30,rmaccougheno,NULL,1000,prepaid
31,vkunischp,NULL,800,prepaid
32,dbrownseaq,NULL,1900,invoice
33,egarrandr,NULL,1100,prepaid
34,pmuschettes,NULL,600,invoice
35,ppersencet,NULL,800,prepaid
36,btribellu,NULL,1500,prepaid
37,vwattinsv,NULL,500,invoice
38,bparmenterw,NULL,1500,prepaid
39,mkeeneyx,NULL,600,invoice
40,lkettlestingy,NULL,700,prepaid
41,bcroutearz,NULL,1600,prepaid
42,sadin10,NULL,1900,invoice
43,syewdell11,NULL,1400,prepaid
44,fmccard12,NULL,1600,invoice
45,nbaude13,NULL,500,prepaid
46,ijesteco14,NULL,600,prepaid
47,dterran15,NULL,1800,invoice
48,nserjeantson16,NULL,500,prepaid
49,rchisholm17,NULL,700,invoice
50,bbarwell18,NULL,1000,prepaid
51,vgresley19,NULL,1800,prepaid
52,tdunbleton1a,NULL,1700,invoice
53,igillicuddy1b,NULL,500,prepaid
54,gghidoli1c,NULL,1500,invoice
55,clusher1d,NULL,1500,prepaid
56,bferrettini1e,NULL,1100,prepaid
57,mlearoyd1f,NULL,900,invoice
58,cfurmenger1g,NULL,1400,prepaid
59,cmcturlough1h,NULL,1400,invoice
60,rsisland1i,NULL,900,prepaid
61,pgalilee1j,NULL,1100,prepaid
62,cwoodvine1k,NULL,2000,invoice
63,bmapstone1l,NULL,1300,prepaid
64,fbellew1m,NULL,1900,invoice
65,mkilbee1n,NULL,1900,prepaid
66,ltocque1o,NULL,1700,prepaid
67,aweymouth1p,NULL,1000,invoice
68,galoway1q,NULL,1500,prepaid
69,zdougal1r,NULL,1700,invoice
70,rgowrich1s,NULL,1100,prepaid
71,sgetsham1t,NULL,800,prepaid
72,dlynnitt1u,NULL,1000,invoice
73,mhuelin1v,NULL,900,prepaid
74,lwilkinson1w,NULL,2000,invoice
75,scattermull1x,NULL,900,prepaid
76,lnewport1y,NULL,900,prepaid
77,araysdale1z,NULL,1200,invoice
78,gmilvarnie20,NULL,800,prepaid
79,vmcnelis21,NULL,1000,invoice
80,eradbond22,NULL,1300,prepaid
81,fmoorwood23,NULL,1800,prepaid
82,mdugdale24,NULL,1400,invoice
83,dsummerrell25,NULL,2000,prepaid
84,ljouanot26,NULL,1200,invoice
